# Asset Safe - Robots.txt
# Updated: 2026-08-18

User-agent: *
Allow: /

# Authentication and account workflows
Disallow: /auth
Disallow: /auth/*
Disallow: /login
Disallow: /signup
Disallow: /email-verification
Disallow: /verify-email
Disallow: /confirm-email-change
Disallow: /forgot-password
Disallow: /welcome
Disallow: /welcome/*
Disallow: /onboarding
Disallow: /invite

# Admin and internal workspaces
Disallow: /admin
Disallow: /admin/*
Disallow: /crm
Disallow: /test-email

# Checkout, subscription, and gift workflows
Disallow: /subscription-checkout
Disallow: /subscription-success
Disallow: /complete-pricing
Disallow: /gift-checkout
Disallow: /gift-success
Disallow: /gift-claim
Disallow: /redeem

# Account-specific dashboard and upload pages
Disallow: /account
Disallow: /account/*
Disallow: /account-settings
Disallow: /properties
Disallow: /documents
Disallow: /photos
Disallow: /videos
Disallow: /inventory
Disallow: /insurance
Disallow: /checklists
Disallow: /vip-contacts
Disallow: /activity-log
Disallow: /media
Disallow: /combined-media
Disallow: /damage
Disallow: /damage/*

# Transactional and continuity workflows
Disallow: /feedback
Disallow: /schedule-professional
Disallow: /continuity/dispute
Disallow: /acknowledge-access
Disallow: /delegate-vault
Disallow: /contributor-welcome
Disallow: /dev-invite
Disallow: /install

# Public marketing, help, and legal pages
Allow: /
Allow: /features
Allow: /features-list
Allow: /pricing
Allow: /about
Allow: /blog
Allow: /blog/*
Allow: /contact
Allow: /resources
Allow: /qa
Allow: /gift
Allow: /legacy-locker-info
Allow: /scenarios
Allow: /claims
Allow: /testimonials
Allow: /social-impact
Allow: /glossary
Allow: /awareness-guide
Allow: /industry-requirements
Allow: /state-requirements
Allow: /sample-dashboard
Allow: /video-help
Allow: /photography-guide
Allow: /press-news
Allow: /asset-documentation
Allow: /partnership
Allow: /terms
Allow: /legal
Allow: /cookie-policy

Sitemap: https://getassetsafe.com/sitemap.xml
